int1,int2,float1,str1,str2
13,366,99.08460120143921,aaa,aaa
30,440,10.62103426174148,aab,aab
13,282,1.4580959315225184,aac,aac
46,24,87.62560146866372,aad,aad
2,448,98.0478087956889,aae,aae
45,291,38.48623418769084,aaf,aaf
99,347,55.4926776026904,aag,aag
99,84,50.447627744760545,aah,aah
69,82,77.70371565435995,aai,aai
28,379,17.54312961964318,aaj,aaj
80,298,11.310280671825401,aak,aak
43,469,35.413360063023404,aal,aal
32,100,95.61211457940433,aam,aam
57,443,23.762339908303854,aan,aan
16,77,81.47678130835045,aao,aao
85,445,51.15292432772035,aap,aap
57,65,81.24488955970388,aaq,aaq
81,30,8.01469483170727,aar,aar
85,15,93.4937442430278,aas,aas
60,274,45.58348420771846,aat,aat
98,120,54.61992238974215,aau,aau
7,495,34.74767382017496,aav,aav
51,384,48.00100902172121,aaw,aaw
20,39,79.2009349951312,aax,aax
26,235,51.02060567928872,aay,aay
34,11,89.39109877554199,aaz,aaz
83,355,10.417279560616455,aba,aba
52,50,0.8364742945474624,abb,abb
53,222,73.1989647014691,abc,abc
93,224,40.533545616261854,abd,abd
84,64,59.18034104086568,abe,abe
90,72,60.814714937962236,abf,abf
74,363,53.49098695163288,abg,abg
19,26,71.19007870031551,abh,abh
93,497,92.12611500914328,abi,abi
97,53,45.0762074203236,abj,abj
57,391,98.93881887504821,abk,abk
8,134,93.1256246470867,abl,abl
18,218,75.14163795903777,abm,abm
96,464,74.21339903798209,abn,abn
80,467,5.360551712491457,abo,abo
59,447,82.69717491840326,abp,abp
12,223,0.7126098820789961,abq,abq
46,448,99.60326671146564,abr,abr
49,17,14.699024857585874,abs,abs
92,453,31.8409566879967,abt,abt
92,442,51.65217237845459,abu,abu
66,112,98.56536764515062,abv,abv
31,286,25.151519856641848,abw,abw
19,124,13.286731133122808,abx,abx
0,27,47.33076820913883,aby,aaa
94,80,41.54742399405852,abz,aab
39,351,49.826232498275544,aca,aac
20,358,85.0436413690082,acb,aad
94,247,31.825915299420537,acc,aae
9,81,27.879460020849866,acd,aaf
31,63,43.367414023061635,ace,aag
60,12,7.789362727971316,acf,aah
66,454,11.54214167718024,acg,aai
4,91,66.45413226068531,ach,aaj
93,61,89.75619521509815,aci,aak
56,205,0.31757072005206277,acj,aal
86,320,96.32341234069428,ack,aam
68,29,29.87410231145159,acl,aan
45,437,17.88523570137157,acm,aao
4,81,57.136246002497735,acn,aap
94,391,59.3917746375612,aco,aaq
3,112,81.98907465954122,acp,aar
89,210,79.08912759053378,acq,aas
38,61,54.87444933856368,acr,aat
46,487,88.07643616400941,acs,aau
75,77,43.23593856389054,act,aav
75,397,75.95609094349913,acu,aaw
97,336,14.589933044730131,acv,aax
16,355,47.8795441414386,acw,aay
60,61,34.33735280144572,acx,aaz
95,421,94.52490117738463,acy,aba
57,455,53.75322656007106,acz,abb
93,150,11.716381179217905,ada,abc
0,145,87.30908767847238,adb,abd
11,137,37.44499386281754,adc,abe
17,442,73.20440671395815,add,abf
33,66,23.552426429335394,ade,abg
